
CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345190.010331
e347345190.125041
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISliderProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISliderProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISliderProxy.mace1022611b4b441^e701202611b4b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiUISliderProxy.m0000000000000000^3801"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISliderProxy.o Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISliderProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISliderProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISliderProxy.o"36"CE29A4D4-C296-44F1-8121-BA9A1F95AD1C-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345189.920427
e347345190.085970
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitch.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitch.m6bd4eb2511b4b441^6901162611b4b441^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiUISwitch.m0000000000000000^3776"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitch.o Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitch.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitch.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitch.o"36"C36C99D0-DF0A-4EDD-8C90-0A2F3CC24705-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345189.875413
e347345190.008966
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitchProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitchProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitchProxy.ma75de02511b4b441^b35c022611b4b441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiUISwitchProxy.m0000000000000000^3801"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitchProxy.o Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitchProxy.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUISwitchProxy.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUISwitchProxy.o"36"55F4E824-ED82-4F2B-A215-E2445AF2C0E6-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabController.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345189.731813
e347345189.867822
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabController.m289ebb2511b4b441^b96ede2511b4b441^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiUITabController.m0000000000000000^3811"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabController.o Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabController.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabController.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabController.o"36"FE8D218F-6EFB-4A9F-A32D-866622C1D761-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345189.646733
e347345189.865816
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroup.md2c6a52511b4b441^6666de2511b4b441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/masya/Documents/Titanium%20Studio%20Workspace/singleContextTest/build/iphone/Classes/TiUITabGroup.m0000000000000000^3786"CompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroup.o Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=fc08ffae-aa57-4826-9677-b435edfd420c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-generated-files.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-own-target-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-all-target-headers.hmap" -iquote "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/singleContextTest-project-headers.hmap" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources/i386" "-I/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/DerivedSources" "-F/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/bd/g0bkmqx51pd8n6810pcdrsjh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/singleContextTest_Prefix-bczlxjbydfpbqlgpjmbulrrqaxpt/singleContextTest_Prefix.pch -MMD -MT dependencies -MF "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroup.d" -c "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroup.m" -o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroup.o"36"0B239D55-D5E5-4AEC-B8FE-E3A9ABD64FB5-

CCompileC build/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347345189.568313
e347345189.788641
r1
xCompileC
xbuild/singleContextTest.build/Debug-iphonesimulator/singleContextTest-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/masya/Documents/Titanium Studio Workspace/singleContextTest/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
